高	-0.083226	0.073669	-0.493866	0.029343	-0.067513	-0.304150	-0.520951	0.265850	-0.164117	-0.231168	0.270841	-0.047429	-0.004777	0.488189	0.124960	-0.310839	0.400137	-0.505512	0.461464	-0.311199	-0.236698	0.082279	-0.207884	-0.173199	0.264827	0.396330	0.027101	-0.252597	0.143651	-0.075297	0.028529	0.210047	-0.566861	0.176143	0.108042	0.359380	-0.128209	0.132428	-0.397898	0.252518	0.324030	0.190178	-0.259162	-0.252229	-0.326099	-0.125009	0.602415	-0.383045	-0.232427	-0.081781
达	-0.607379	-0.085698	-0.530521	-0.058728	-0.364657	-0.125019	-0.543262	0.744209	0.231966	0.284189	0.338418	0.314816	-0.225249	-0.070013	0.225642	0.235720	0.313255	-0.257639	-0.260063	-0.483197	-0.382097	-0.148985	-0.072220	-0.338997	-0.137814	0.420172	-0.287630	-0.264060	-0.794618	-0.117734	-0.146604	0.079409	-0.463160	-0.162152	0.198053	-0.022805	0.003090	-0.637146	-0.355430	-0.141718	1.084043	0.205331	-0.214028	-1.386588	0.180940	-0.482224	0.249413	-0.085243	-0.522724	0.244217
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
m	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
m	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
g	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
长	-0.817545	-0.167826	-0.155347	0.226673	-0.168720	-0.251830	-0.278564	-0.166526	-0.317153	0.286521	0.210272	0.582646	0.101834	0.076510	0.001137	0.352829	0.391932	0.139956	-0.132216	-0.309278	-0.457015	-0.017263	-0.383245	0.242701	-0.051406	0.351814	-0.468631	-0.268279	-0.335349	0.225461	0.086385	-0.169868	-0.004083	-0.293245	-0.000975	-0.103159	0.594527	0.275184	-0.497671	-0.516095	0.208173	0.126003	-0.329599	-0.700910	-0.192888	-0.270471	-0.084464	0.267347	-0.621877	-0.245083
期	-0.594193	-0.563214	0.195178	-0.287022	0.005516	0.009628	-0.012087	-0.486384	-0.327303	-0.267797	-0.371970	-0.094097	-0.422605	0.630119	-0.021862	0.282527	0.002193	-0.122717	-0.422851	-0.139998	-0.116502	0.309432	-0.256844	0.360202	-0.316481	0.372041	0.167804	-0.052400	-0.000728	-0.393851	0.362127	0.072733	-0.153885	-0.026047	0.135904	0.118206	-0.125477	0.237157	-0.213634	-0.270013	-0.193489	-0.182721	-0.381603	-0.384840	0.371065	0.160261	0.335355	-0.640482	-0.131221	-0.337850
服	-0.062510	-0.257737	0.303120	0.006742	-0.261223	-0.102814	-0.485510	-0.090789	-0.033403	0.138641	0.465342	-0.130674	-0.665643	-0.028472	0.213774	0.066275	0.366967	0.226473	-0.516286	-0.313385	-0.321898	-0.503104	-0.156860	0.285730	-0.007842	0.331700	-0.123412	0.104275	0.131022	-0.468173	-0.003476	0.412332	-0.141565	-0.035711	-0.031325	-0.200352	-0.369687	-0.273936	0.307082	-0.467995	0.277882	0.590784	0.192712	-0.615414	0.539378	-0.023676	0.341112	-0.723813	-0.481434	-0.497724
用	0.192428	-0.731614	-0.179798	0.497198	-0.040556	-0.003669	-0.324842	-0.004806	-0.283586	-0.173687	0.307521	0.225234	-0.122874	-0.136080	-0.456055	-0.050518	0.197865	0.235539	-0.474087	-0.382106	-0.317136	0.099543	0.255484	0.788460	0.002811	0.193409	0.044342	0.044866	0.058678	-0.261091	-0.099244	0.116588	0.026333	0.093069	0.477729	0.086618	-0.012088	-0.291571	-0.148864	-0.474568	0.391721	0.506080	-0.346941	-0.585568	0.402972	-0.105576	0.190807	-0.468007	-0.486868	-0.101252
药	0.042774	-0.288988	0.079936	-0.099921	-0.097210	0.036082	-0.364708	-0.212837	-0.197989	-0.119679	0.020618	0.267042	-0.236344	0.336336	-0.239532	0.202597	0.351103	0.270217	-0.488447	-0.559642	0.050502	-0.354131	0.304040	0.737309	0.118172	-0.178824	0.438292	0.681618	-0.073938	-0.236316	0.145731	0.015107	-0.099270	-0.052651	0.553721	-0.577804	-0.104664	0.061948	0.337261	-0.134116	0.162347	0.296740	-0.190103	-0.136304	0.616819	0.000566	0.503149	-0.408829	-0.826684	-0.033327
物	0.258321	-0.148562	-0.195795	0.211960	-0.729926	-0.081638	-0.123128	-0.067195	0.176516	0.183410	-0.286653	0.474986	-0.053765	0.255951	-0.219355	0.454165	0.273941	-0.039968	-0.220259	-0.303982	-0.295708	0.063432	0.254386	0.634205	0.064210	-0.252099	0.116023	0.233863	-0.128036	-0.198379	0.238945	-0.392644	0.155586	-0.268547	-0.180802	0.055937	-0.119507	0.195047	-0.152349	-0.322771	-0.048554	0.000529	-0.095326	0.213148	0.145818	0.200512	0.343289	-0.049067	-0.695897	0.632246
治	0.003776	-0.286853	-0.086716	-0.359692	-0.186588	0.173146	-0.089447	-0.237541	0.205584	-0.330575	0.253508	0.253313	-0.076188	-0.296094	-0.300616	0.258702	0.416896	-0.039459	-0.107548	0.108711	-0.464251	-0.034288	-0.026031	0.414108	0.196654	-0.003473	0.213231	0.186317	-0.022402	-0.428007	0.148602	-0.105233	-0.502154	-0.416918	0.567498	-0.494824	-0.275273	-0.048242	0.029309	0.223171	0.461875	0.236079	-0.040585	0.014320	0.002613	-0.147923	0.206643	-0.234890	-0.224990	-0.163797
疗	0.154207	-0.419729	-0.084946	-0.334407	-0.301593	-0.061076	-0.259433	-0.380921	0.224005	-0.224164	0.243038	0.116548	-0.100861	-0.144531	-0.432726	0.367953	0.486228	0.021188	-0.128475	0.176733	-0.396364	-0.021217	-0.051277	0.306744	-0.079292	0.000434	0.275669	0.304949	0.042315	-0.236799	0.156014	-0.046802	-0.507545	-0.399140	0.647994	-0.353849	-0.228047	-0.191173	0.054846	0.205618	0.553906	0.166580	-0.063670	-0.019119	0.015594	-0.148021	0.170777	-0.372415	-0.192787	-0.061665
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
具	0.018447	-0.687971	0.211422	-0.695661	-2.035063	-0.166669	-1.197604	0.426726	0.260573	-0.142877	0.593569	0.243747	0.152842	0.714880	0.762955	0.160661	0.247494	0.145644	-0.115498	0.143897	-0.000730	-0.192340	-0.263284	0.107928	-0.277702	0.368066	-0.017748	0.647720	0.052115	0.063707	0.087721	0.376192	0.258319	-0.424982	0.329834	-0.137890	-0.506430	-0.219629	-0.121143	0.144245	-0.035538	0.911192	-0.068754	0.131378	0.521630	-0.064322	0.756295	-0.224972	-0.314230	-0.287686
体	0.227880	0.022552	-0.566247	-0.125556	-0.322172	0.214236	0.080797	-0.029008	0.200271	-0.410826	0.417346	-0.095319	0.264172	-0.218197	0.049373	-0.108809	-0.036708	-0.157827	0.273241	0.034665	-0.055007	-0.101278	-0.081807	-0.154275	-0.025787	0.305146	-0.363732	-0.101217	-0.232305	0.000656	-0.075791	-0.380731	-0.336135	-0.062199	-0.289700	0.130605	-0.353815	0.103264	-0.052035	-0.267890	-0.313642	-0.039100	-0.114258	0.251131	0.317462	0.135160	-0.131276	-0.365584	-0.370091	0.005811
降	0.216793	-0.555830	-0.452627	0.211596	-0.453617	-0.431641	-0.054507	0.184977	0.111867	0.166565	0.593721	0.320403	-0.106289	0.182529	-0.318790	0.329627	0.314815	-0.407271	0.250006	-0.217538	-0.054511	0.098468	0.436666	-0.077258	0.178271	0.484750	-0.101143	0.130192	0.038573	-0.578778	-0.070140	0.006796	-0.152887	0.162074	0.240387	-0.403038	-0.252564	0.080493	-0.086918	0.226833	0.621505	0.100625	-0.034217	-0.738683	0.172231	0.450053	0.478012	-0.865335	0.140261	-0.123808
压	0.109428	0.425988	-0.199101	0.091004	-0.330642	-0.394197	-0.330240	0.231889	-0.084464	-0.041647	0.348769	0.162567	0.181901	0.208815	0.121772	-0.215844	0.323070	-0.273915	0.282261	-0.197025	0.155476	-0.181960	0.009600	0.039003	-0.060672	0.622043	-0.127371	-0.035823	-0.231035	-0.482917	0.074112	-0.101840	-0.201301	0.177270	0.191318	0.222203	-0.162822	-0.125513	-0.086929	-0.021245	0.113009	-0.108667	-0.010992	0.000080	-0.169333	0.090299	0.062585	-0.414960	-0.106004	-0.035724
药	0.042774	-0.288988	0.079936	-0.099921	-0.097210	0.036082	-0.364708	-0.212837	-0.197989	-0.119679	0.020618	0.267042	-0.236344	0.336336	-0.239532	0.202597	0.351103	0.270217	-0.488447	-0.559642	0.050502	-0.354131	0.304040	0.737309	0.118172	-0.178824	0.438292	0.681618	-0.073938	-0.236316	0.145731	0.015107	-0.099270	-0.052651	0.553721	-0.577804	-0.104664	0.061948	0.337261	-0.134116	0.162347	0.296740	-0.190103	-0.136304	0.616819	0.000566	0.503149	-0.408829	-0.826684	-0.033327
物	0.258321	-0.148562	-0.195795	0.211960	-0.729926	-0.081638	-0.123128	-0.067195	0.176516	0.183410	-0.286653	0.474986	-0.053765	0.255951	-0.219355	0.454165	0.273941	-0.039968	-0.220259	-0.303982	-0.295708	0.063432	0.254386	0.634205	0.064210	-0.252099	0.116023	0.233863	-0.128036	-0.198379	0.238945	-0.392644	0.155586	-0.268547	-0.180802	0.055937	-0.119507	0.195047	-0.152349	-0.322771	-0.048554	0.000529	-0.095326	0.213148	0.145818	0.200512	0.343289	-0.049067	-0.695897	0.632246
不	0.020551	-0.155167	-0.053555	-0.101103	-0.302430	-0.204659	0.244044	0.135096	0.158843	-0.093028	0.444584	-0.107079	-0.250079	0.158337	0.083022	0.154455	0.163108	0.037862	-0.204141	-0.011587	0.007474	0.346912	-0.282123	0.241364	-0.182860	0.165848	-0.000348	0.252048	-0.301280	-0.057005	0.120220	-0.372448	0.291310	-0.137349	0.109727	-0.027050	-0.010824	-0.046862	-0.345192	-0.042748	-0.357909	-0.378271	-0.587553	0.075225	0.207611	0.031785	0.054297	-0.481983	-0.445107	-0.299280
详	-0.422475	-0.633405	-0.880501	-0.366807	-1.971767	0.088096	-0.475292	0.046227	-0.149598	-0.404558	0.443838	0.152420	0.311229	0.058395	-0.154929	-0.375267	-0.066303	-0.083973	0.078197	-0.645819	0.321077	0.384617	0.430772	0.576881	-0.106904	0.344761	-0.269064	0.725331	-0.579765	-0.277076	0.015671	-0.457595	0.137198	-0.523764	0.154024	0.031800	-0.378573	0.113140	0.207589	-0.082626	-0.458454	0.472360	-0.114722	0.383914	0.539022	-0.532143	0.557382	0.068597	-0.725447	-0.234835
;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
有	-0.299141	-0.392250	-0.146630	0.216447	-0.158257	-0.107839	-0.072115	0.301211	0.174176	-0.233904	0.165789	0.154885	-0.153805	0.034483	-0.015910	0.314169	0.158598	-0.056351	-0.076941	-0.204776	-0.099153	0.242155	-0.229617	0.114135	0.093605	0.292844	-0.294497	0.224798	0.071004	-0.156286	0.164096	-0.172539	0.068375	0.175054	-0.155302	-0.221902	-0.057239	-0.015283	-0.169229	0.011199	0.022652	-0.181550	-0.479797	-0.100429	-0.360051	-0.024374	0.401084	-0.232044	-0.482673	-0.076778
“	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
脑	0.332304	-0.405947	-0.630354	-0.096114	0.465693	-0.345159	-0.766056	0.274986	-0.116978	0.119108	0.127585	-0.059546	-0.222449	0.078930	0.094643	0.164392	0.149150	-0.403347	0.507052	-0.014513	-0.187238	-0.513886	-0.111512	1.034450	-0.350806	0.175209	-0.016719	0.042686	0.523635	0.207874	0.486112	0.017599	-0.288539	-0.409433	0.098454	-0.102679	-0.271173	0.061960	-0.414014	0.386145	0.240776	-0.539175	0.032782	0.090836	-0.245537	0.391660	-0.155495	0.144539	0.654475	0.249759
梗	0.376670	-0.547722	-0.844598	-0.074588	0.131103	-1.191166	-1.074047	0.734371	-0.605469	0.617597	0.326310	-0.676938	0.498175	0.643953	0.258444	0.211152	-0.245464	-0.306530	0.077248	0.156163	-0.557115	-0.564643	0.275670	0.696729	-0.499662	0.941870	-1.248570	-0.008070	0.744591	-0.531839	0.794231	0.722707	-0.033234	-0.235367	0.744175	-0.324869	-0.297503	0.701974	-0.795285	0.395481	0.048130	-0.527299	0.097066	1.046042	0.373735	-0.536478	0.216743	0.137151	0.568691	0.377393
塞	0.814505	-0.543935	0.149791	0.746933	0.315896	-0.353442	-0.604859	1.168151	0.384879	-0.356374	-0.170758	-0.186370	-0.239638	0.332405	0.698567	-0.016100	-0.333239	-0.042279	-0.238508	0.026546	-0.708916	-0.051839	-0.105602	0.815829	-0.423937	0.461099	-0.264105	0.434987	0.257916	0.185814	0.894720	-0.093098	-0.746814	-0.056153	-0.434422	-0.280683	-0.142756	-0.030885	0.314344	0.210257	0.645252	-0.183943	0.021468	0.196491	0.662333	0.170961	-0.510996	-0.445581	-0.524587	-0.059131
后	-0.104686	-0.071469	-0.023803	-0.145819	-0.080070	0.465533	0.016220	-0.098209	-0.112330	-0.282284	0.030492	0.464694	-0.030082	-0.049222	0.049946	0.055001	0.222968	-0.250712	-0.380440	0.258213	-0.131851	0.095680	-0.138207	0.231619	-0.045824	0.123125	-0.088628	-0.070340	-0.284527	0.091428	0.182394	0.159044	-0.489163	-0.307641	0.291274	-0.327503	-0.285629	0.053822	-0.208942	-0.251832	0.040146	0.117080	-0.300014	0.268646	0.183839	-0.199503	0.074922	-0.013016	-0.202738	0.028909
遗	-0.794712	-0.525622	-0.883254	0.144351	1.108750	0.577667	-0.784415	0.346914	0.068501	-0.638567	0.890717	0.530106	-0.096532	0.922107	-0.429088	0.078600	-0.428757	0.182685	0.948701	-0.251785	-0.100453	-0.318242	-0.154270	0.432900	-1.198410	0.315729	0.358506	0.284761	0.025596	0.357716	0.129962	1.343046	-0.665307	-0.762061	0.548203	0.572178	-0.808248	0.200448	0.455065	0.063837	0.420707	-0.448007	1.074456	0.404922	-0.556296	-0.339762	0.264254	-0.145299	-0.859007	-0.013353
症	0.283808	-0.442783	-0.287605	-0.260799	0.013560	0.088770	-0.201227	-0.135189	0.285093	-0.108321	0.170118	-0.009450	-0.212833	0.228056	-0.244926	0.145421	0.805408	0.032208	0.202718	0.124956	-0.335644	-0.078325	-0.057979	-0.087071	0.136522	0.156557	-0.173597	0.014706	0.328222	0.205556	0.042414	0.061576	-0.568112	0.139020	0.476494	-0.523221	-0.089555	-0.044175	0.132647	0.095682	0.007016	-0.294529	-0.112598	-0.175930	-0.304374	-0.206095	0.467546	-0.116756	-0.308023	0.061627
、	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
腰	-0.192106	0.769305	-0.291229	-0.044973	-0.444171	-0.169695	-0.176575	0.195396	-0.291511	-0.560837	0.102324	-0.426637	-0.351090	0.128712	-0.191641	0.253313	0.655525	-0.475690	-0.075715	0.680442	-0.190873	-0.335616	0.028267	0.013371	0.407897	0.305608	-0.380523	0.296745	0.141795	0.321870	0.599920	0.203457	-0.519989	0.014429	0.434598	0.034734	-0.147994	-0.699926	0.117023	-0.215617	-0.423729	-0.361248	0.191924	-0.219298	-0.316811	0.141354	0.066723	0.043236	0.009700	0.020257
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
椎	-0.040379	0.682610	-0.561647	0.017881	-0.217290	0.032705	-0.266696	0.044757	-0.265416	-0.393876	0.334245	-0.242444	-0.252428	0.522645	0.427665	0.104977	0.582375	-0.321483	0.098754	0.580195	-0.169294	-0.297413	0.365976	0.536682	0.351700	0.220213	-0.403524	0.473688	0.110551	0.621125	0.386132	-0.120484	-1.145453	0.074268	0.156228	0.133462	-0.356903	-0.505152	0.490107	-0.046414	-0.437877	-0.397884	0.178501	-0.131928	-0.052807	0.126362	0.034045	0.311931	0.485876	0.120764
体	0.227880	0.022552	-0.566247	-0.125556	-0.322172	0.214236	0.080797	-0.029008	0.200271	-0.410826	0.417346	-0.095319	0.264172	-0.218197	0.049373	-0.108809	-0.036708	-0.157827	0.273241	0.034665	-0.055007	-0.101278	-0.081807	-0.154275	-0.025787	0.305146	-0.363732	-0.101217	-0.232305	0.000656	-0.075791	-0.380731	-0.336135	-0.062199	-0.289700	0.130605	-0.353815	0.103264	-0.052035	-0.267890	-0.313642	-0.039100	-0.114258	0.251131	0.317462	0.135160	-0.131276	-0.365584	-0.370091	0.005811
压	0.109428	0.425988	-0.199101	0.091004	-0.330642	-0.394197	-0.330240	0.231889	-0.084464	-0.041647	0.348769	0.162567	0.181901	0.208815	0.121772	-0.215844	0.323070	-0.273915	0.282261	-0.197025	0.155476	-0.181960	0.009600	0.039003	-0.060672	0.622043	-0.127371	-0.035823	-0.231035	-0.482917	0.074112	-0.101840	-0.201301	0.177270	0.191318	0.222203	-0.162822	-0.125513	-0.086929	-0.021245	0.113009	-0.108667	-0.010992	0.000080	-0.169333	0.090299	0.062585	-0.414960	-0.106004	-0.035724
缩	0.285910	-0.230121	-0.519806	0.353714	0.385852	0.313810	-0.229905	-0.055577	-0.357875	-0.089048	0.150602	0.158754	-0.290351	0.457214	0.710756	0.046095	0.425453	-0.362202	-0.571919	-0.228974	-0.177034	1.046236	-0.470863	0.068805	-0.146847	1.107962	-0.094294	-0.551287	0.583598	-0.289964	0.031899	-0.028352	-0.336506	-0.376927	0.258821	-0.684308	0.043951	-0.901718	0.145791	0.216581	0.474984	0.202978	0.158359	-0.460726	-0.012277	-0.025638	-0.606423	0.360662	-0.085988	0.301789
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
骨	-0.775566	0.094811	-0.128381	0.194789	0.607994	0.104301	-0.216221	0.270204	-0.194364	-0.152092	0.244187	0.088377	0.380962	0.296970	0.015693	0.643493	0.507175	0.015237	-0.416523	0.180914	-0.444583	-0.630587	-0.002472	0.491887	0.156849	0.154100	-0.090090	0.098363	-0.407991	-0.157815	0.718599	-0.492561	-0.674919	-0.257791	0.012042	0.157893	-0.174368	-0.220472	0.030533	0.281922	-0.240074	-0.170925	0.278334	-0.172611	-0.389195	0.198587	-0.034448	0.066662	0.208044	0.307788
折	-0.522044	0.092029	-0.488169	0.058037	0.583349	0.097557	-0.377776	0.205953	0.233918	-0.042592	0.517018	0.278068	0.807814	0.324594	-0.044526	0.383845	0.385833	-0.067871	-0.834295	0.545075	-1.385518	-0.415235	-0.125794	-0.237226	-0.171436	0.711236	-0.501829	-0.392357	-0.041341	-0.008522	0.988198	0.280548	-0.670482	-1.037563	0.148791	0.113014	-0.199773	-0.643451	0.279321	0.272065	-0.266665	-0.063377	0.077753	-0.531659	-0.036023	-0.342351	-0.008656	-0.224601	0.309940	0.791078
、	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
高	-0.083226	0.073669	-0.493866	0.029343	-0.067513	-0.304150	-0.520951	0.265850	-0.164117	-0.231168	0.270841	-0.047429	-0.004777	0.488189	0.124960	-0.310839	0.400137	-0.505512	0.461464	-0.311199	-0.236698	0.082279	-0.207884	-0.173199	0.264827	0.396330	0.027101	-0.252597	0.143651	-0.075297	0.028529	0.210047	-0.566861	0.176143	0.108042	0.359380	-0.128209	0.132428	-0.397898	0.252518	0.324030	0.190178	-0.259162	-0.252229	-0.326099	-0.125009	0.602415	-0.383045	-0.232427	-0.081781
脂	0.334905	0.048560	-0.521855	-0.383217	0.222123	0.039367	-0.271706	-0.106202	-0.063297	-0.188409	0.172747	-0.063343	-0.192395	0.649639	-0.284954	-0.024946	0.815736	-0.482162	-0.452303	-0.348157	-0.192155	0.234701	0.041463	-0.151528	0.408729	0.220853	-0.195962	-0.124699	0.090286	-0.151463	0.284299	0.423938	-0.908367	0.567994	-0.049570	0.331709	-0.256846	0.340966	-0.477602	0.450693	-0.111261	0.085133	0.410600	0.076488	0.233111	-0.035859	0.705582	-0.398831	-0.368068	-0.309697
血	0.299234	0.007164	-0.435330	0.083621	0.009532	-0.095644	0.200203	0.107323	-0.158423	-0.120783	0.090605	0.323545	-0.043610	0.432572	0.116556	-0.126535	0.391550	-0.546264	-0.117300	-0.233797	0.084665	-0.294424	-0.247008	-0.115437	0.055810	0.293308	0.092350	-0.072468	-0.130520	-0.152037	-0.042595	-0.136404	-0.185801	0.195481	-0.061289	-0.046693	-0.226029	0.182706	-0.245034	-0.086654	0.259472	-0.008449	-0.232732	0.289510	0.227755	0.269701	0.187134	-0.347103	-0.195699	0.071403
症	0.283808	-0.442783	-0.287605	-0.260799	0.013560	0.088770	-0.201227	-0.135189	0.285093	-0.108321	0.170118	-0.009450	-0.212833	0.228056	-0.244926	0.145421	0.805408	0.032208	0.202718	0.124956	-0.335644	-0.078325	-0.057979	-0.087071	0.136522	0.156557	-0.173597	0.014706	0.328222	0.205556	0.042414	0.061576	-0.568112	0.139020	0.476494	-0.523221	-0.089555	-0.044175	0.132647	0.095682	0.007016	-0.294529	-0.112598	-0.175930	-0.304374	-0.206095	0.467546	-0.116756	-0.308023	0.061627
、	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
脂	0.334905	0.048560	-0.521855	-0.383217	0.222123	0.039367	-0.271706	-0.106202	-0.063297	-0.188409	0.172747	-0.063343	-0.192395	0.649639	-0.284954	-0.024946	0.815736	-0.482162	-0.452303	-0.348157	-0.192155	0.234701	0.041463	-0.151528	0.408729	0.220853	-0.195962	-0.124699	0.090286	-0.151463	0.284299	0.423938	-0.908367	0.567994	-0.049570	0.331709	-0.256846	0.340966	-0.477602	0.450693	-0.111261	0.085133	0.410600	0.076488	0.233111	-0.035859	0.705582	-0.398831	-0.368068	-0.309697
肪	0.446412	0.060203	-0.552461	-0.241002	-0.371428	0.342864	-0.772326	-0.506495	-0.164923	-0.271566	0.402942	-0.736970	-0.085686	1.209734	-0.559890	-0.372202	0.987776	0.080290	-0.850270	-0.550055	-0.361541	0.124169	0.270157	-0.492658	0.528203	-0.343395	-0.794982	-0.237202	-0.046075	-0.656835	0.877529	0.876545	-1.378561	0.239201	-0.452428	0.097775	0.237450	-0.157749	-0.327475	0.603115	-0.063654	-0.041559	0.088808	0.221592	-1.231645	0.809548	1.222681	-0.361531	-0.529200	0.090982
肝	0.280847	0.137536	0.166098	-0.666853	0.000236	-0.331287	0.289317	-0.060070	-0.438309	-0.095338	0.271597	-0.134898	-0.020299	0.326468	-0.031075	-0.235924	0.366062	-0.411505	-0.731328	-0.464716	0.070567	-0.133994	-0.155996	0.163808	0.183357	0.577784	0.018855	0.154263	0.142634	-0.086100	0.210765	-0.595135	-0.437792	0.473800	0.209146	0.280814	-0.135151	0.053107	-0.046404	0.270957	-0.232309	-0.166175	0.141883	0.258754	-0.588079	0.415799	0.209662	-0.621774	0.014353	0.123096
、	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
脾	0.476606	0.168252	0.498580	-0.587179	-0.296930	-0.343434	0.366559	-0.049237	-0.384193	0.382494	0.370589	-0.915480	-0.432358	0.675578	0.235526	-0.430844	0.491337	-0.300670	-0.242211	-0.613623	-0.128116	-0.272097	-0.067291	0.713465	0.310796	0.305970	-0.280142	0.671716	0.099827	-1.090277	-0.302445	0.026589	-0.029516	0.003689	0.252705	-0.041979	0.212254	-0.311928	0.289916	0.293772	-0.435471	-0.248397	0.511840	-0.225236	-0.892145	0.492213	-0.116127	-0.745593	0.130060	-0.248976
脏	0.299916	0.062801	0.095123	-0.608556	0.430645	0.241395	0.171315	0.226483	-0.575404	0.080925	0.087404	-0.244140	-0.156913	0.706149	-0.098282	-0.299201	0.438237	-0.435489	-0.226924	-0.474252	0.085246	0.317381	0.266043	0.628277	-0.323540	0.153100	-0.781780	0.180857	0.296456	-0.120075	0.145536	-0.676731	-0.159554	-0.161915	0.025729	0.448374	-0.160029	-0.193387	0.171902	0.378823	-0.108633	-0.251674	0.162310	0.126629	-0.623909	-0.049337	0.141898	-0.527535	0.145650	-0.093352
